line_id;station_1;station_2;opened;closed;electrified;gauge_mm;source;comment
L_c6ac362ef0;Komorze;Sucha Wąskotorowa;1902-01-01;;false;600.0;Lijewski;
L_9e45a953cb;Robaków;Sucha Wąskotorowa;1902-01-01;;false;600.0;Lijewski;
L_cdbaeebba7;Warszawa Gołąbki;Warszawa Kaliska;1902-01-01;;false;;Lijewski;
L_9992de9f60;Błonie;Warszawa Gołąbki;1902-01-01;;false;;Lijewski;
L_b4f9e5b493;Błonie;Sochaczew;1902-01-01;;false;;Lijewski;
L_176bec2036;Sochaczew;Łowicz Przedmieście;1902-01-01;;false;;Lijewski;
L_6644fd996b;Zgierz;Łowicz Przedmieście;1902-01-01;;false;;Lijewski;
L_f7fdfd5eff;Zgierz;Łódź Kaliska;1902-01-01;;false;;Lijewski;
L_dc8b70cd35;Pabianice;Łódź Kaliska;1902-01-01;;false;;Lijewski;
L_ec2b5e950f;Pabianice;Zduńska Wola;1902-01-01;;false;;Lijewski;
L_abe4e5e71e;Sieradz;Zduńska Wola;1902-01-01;;false;;Lijewski;
L_18da954562;Kalisz;Sieradz;1902-01-01;;false;;Lijewski;
L_b15ad98694;Łowicz;Łowicz Przedmieście;1902-01-01;;false;;;
L_c87bf75983;Bednary;Łowicz;1902-01-01;;false;;;
L_21847f608c;Prusewo;Wejherowo;1902-01-01;;false;;Lijewski;
L_e4d41a2d23;Lubicz;Toruń Mokre;1902-01-01;;false;;Lijewski;
L_2397e38653;Antonówka;Kowel;1902-01-01;;false;;Semaforek;
L_b8b383ac3e;Antonówka;Sarny;1902-01-01;;false;;Semaforek;
L_b50d310a0c;Ostki;Sarny;1902-01-01;;false;;Semaforek;
L_07d49d84de;Korosten;Ostki;1902-01-01;;false;;Semaforek;
L_fcd5f86ead;Skórcz;Starogard Gdański;1903-01-01;;false;;Lijewski;
L_ae6379fc90;Jaworzno Miasto;Szczakowa;1903-01-01;;false;;Lijewski;
L_8de80401e3;Lwów;Sambor;1903-01-01;;false;;Semaforek;
L_5ee49384b4;Puck;Swarzewo;1903-01-01;;false;;Lijewski;W przeciwieństwie do Lijewskiego, w bazie Pod-Semaforkiem pojawia się stacja pośrednia Swarzewo.
L_61abf0bc10;Krokowa;Swarzewo;1903-01-01;;false;;Lijewski;W przeciwieństwie do Lijewskiego, w bazie Pod-Semaforkiem pojawia się stacja pośrednia Swarzewo.
L_7111c49957;Domachowo;Gostyń;1903-01-01;;false;;Lijewski;
L_b83e828550;Domachowo;Krobia;1903-01-01;;false;;Lijewski;
L_035971c7a2;Gostkowo;Krobia;1903-01-01;;false;;Lijewski;
L_106d8c6630;Domachowo;Karzec;1903-01-01;;false;;Lijewski;
L_e7535f1fb9;Rudniki;Sędziny;1903-01-01;;false;;Lijewski;
L_ec83e8c519;Janów;Jaworów;1903-01-01;;false;;;
L_60889718a3;Łódź Chojny;Łódź Kaliska;1903-01-01;;false;;Lijewski;
L_f20958ecd9;Łódź Chojny;Łódź Widzew;1903-01-01;;false;;Lijewski;
L_8a9a234085;Ruda Bielszowice;Zabrze Makoszowy;1904-01-01;;false;;;
L_1e647e5d2e;Piotrków Trybunalski;Sulejów Pilica;1904-01-01;;false;750.0;Lijewski;
L_1c87266ff6;Nowy Targ;Podczerwone;1904-01-01;;false;;Lijewski;
L_24a129575a;Podczerwone;Sucha Góra;1904-01-01;;false;;Lijewski;
L_bd5eb144f4;Kańczuga;Przeworsk;1951-01-01;;false;750.0;Semaforek;
L_92a08f6209;Dynów;Kańczuga;1951-01-01;;false;750.0;Semaforek;
L_ccb7ea4c17;Ruda Bielszowice;Ruda Kochłowice;1904-01-01;;false;;LIjewski;
L_209ec52293;Katowice Ligota;Ruda Kochłowice;1904-01-01;;false;;LIjewski;
L_0e13f5eb21;Nowe;Twarda Góra;1904-01-01;;false;;Lijewski;
L_54b6de8553;Sambor;Strzyłki Topolnica;1904-01-01;;false;;Semaforek;
L_54d7b895b2;Gniew;Morzeszczyn;1905-01-01;;false;;Lijewski;
L_cfe341aaf5;Pleszew;Pleszew Miasto;1905-01-01;;false;750.0;;
L_7320b1de31;Sulechów;Wolsztyn;1905-01-01;;false;;Lijewski;
L_b2657b562a;Skarszewy;Starogard Gdański;1905-01-01;;false;;Lijewski;
L_f31d7870a5;Trzcianka Zachodnia;Śliwno;1905-01-01;;false;750.0;Lijewski;
L_78b1ba89ad;Duszniki Wielkopolskie;Śliwno;1905-01-01;;false;750.0;Lijewski;
L_437eded51f;Rakoniewice;Wolsztyn;1905-01-01;;false;;Lijewski;
L_963869216e;Grodzisk Wielkopolski;Rakoniewice;1905-01-01;;false;;Lijewski;
L_8aa2549dc6;Strzyłki Topolnica;Turka;1905-01-01;;false;;;
L_9bec1a48d1;Sianki;Turka;1905-01-01;;false;;;
L_6d8ab695d2;Pastwa Południowa;Wielkie Walichnowy;1905-01-01;;false;750.0;;
L_1f33a78e54;Poznań Wschodni;Sława Wielkopolska;1905-01-01;;false;;Lijewski;W przeciwieństwie do Lijewskiego, w bazie Pod-Semaforkiem pojawia się stacja pośrednia Sława Wielkopolska.
L_eb5a0dea21;Skoki;Sława Wielkopolska;1905-01-01;;false;;Lijewski;W przeciwieństwie do Lijewskiego, w bazie Pod-Semaforkiem pojawia się stacja pośrednia Sława Wielkopolska.
L_238feaff31;Janowiec Wielkopolski;Skoki;1905-01-01;;false;;Lijewski;W przeciwieństwie do Lijewskiego, w bazie Pod-Semaforkiem pojawia się stacja pośrednia Sława Wielkopolska.
L_11c035061c;Kartuzy;Sierakowice;1905-01-01;;false;;Lijewski;
L_a77109f860;Lębork;Sierakowice;1905-01-01;;false;;Lijewski;
L_f102a9e617;Antonówka Wąska;Chinocze;1905-01-01;;false;750.0;Atlas Kolejowy;
L_dab374400a;Chinocze;Cichowierz;1905-01-01;;false;750.0;Atlas Kolejowy;
L_1aaf16600e;Chinocze;Dąbrowica Wąska;1905-01-01;;false;750.0;Atlas Kolejowy;
L_5d3bf6718b;Ruda Kochłowice;Ruda Wschodnia Wąskotorowa;1906-01-01;;false;;Lijewski;
L_75efe93ec7;Ruda Chebzie;Ruda Wschodnia Wąskotorowa;1906-01-01;;false;;Lijewski;
L_9b50f15bff;Tarnopol;Zbaraż;1906-01-01;;false;;Semaforek;
L_3ef9efdaf3;Książ Wielkopolski;Mieszków;1906-01-01;;false;;Atlas Kolejowy;Lijewski podaje błędnie Jarocin-Książ, natomiast nie było takiej linii.
L_8ca38e4d38;Laskowice Pomorskie;Szlachta;1906-01-01;;false;;Lijewski;
L_07bb3eb37c;Czersk;Szlachta;1906-01-01;;false;;Lijewski;
L_870d02c937;Więcbork;Złotów;1906-01-01;;false;;Lijewski;
L_7cff3cac19;Dąbrowa Tarnowska;Tarnów;1906-01-01;;false;;Lijewski;
L_4b83331972;Dąbrowa Tarnowska;Szczucin koło Tarnowa;1906-01-01;;false;;Lijewski;
L_0aa86cb5f8;Kalisz;Skalmierzyce;1906-01-01;;false;;Lijewski;
L_0e8e439891;Kolsko;Wolsztyn;1906-01-01;;false;;Lijewski;
L_1786cfdc94;Książ Wielkopolski;Śrem;1906-01-01;;false;;Atlas Kolejowy;
L_9d9179c24c;Siedlce;Siemiatycze;1906-01-01;;false;;Lijewski;
L_a68ab13390;Czeremcha;Siemiatycze;1906-01-01;;false;;Lijewski;
L_974f469fc0;Czeremcha;Hajnówka;1906-01-01;;false;;Lijewski;
L_ea86e74aab;Hajnówka;Siemianówka;1906-01-01;;false;;Lijewski;
L_879ec61a02;Andrzejewicze;Siemianówka;1906-01-01;;false;;Lijewski;
L_2f44f9c81d;Chrzypsko;Międzychód;1907-01-01;;false;;Lijewski;
L_3de43e9832;Binino;Szamotuły;1907-01-01;;false;;Lijewski;
L_c6f57626ee;Legionowo;Wieliszew;1907-01-01;;false;;Lijewski;
L_38a39bf8f3;Wieliszew;Zegrze;1907-01-01;;false;;Lijewski;
L_0b06e91e89;Mosty;Wołkowysk;1907-01-01;;false;;Semaforek;
L_f743106166;Lida;Mosty;1907-01-01;;false;;Semaforek;
L_40ef3792c4;Lida;Mołodeczno;1907-01-01;;false;;Semaforek;
L_350d1b515a;Królewszczyzna;Mołodeczno;1907-01-01;;false;;Semaforek;
L_a890169206;Królewszczyzna;Zahacie;1907-01-01;;false;;Semaforek;
L_923f141c76;Polock;Zahacie;1907-01-01;;false;;Semaforek;
L_0f7753546b;Grodno;Mosty;1907-01-01;;false;;Semaforek;
L_5a33b00540;Smólsk;Włocławek;1922-01-01;;false;750.0;Semaforek;
L_7bc83f5e1a;Brześć Kujawski;Smólsk;1922-01-01;;false;750.0;Semaforek;
L_005ba9c8aa;Binino;Nojewo;1908-01-01;;false;;Lijewski;
L_12932ae117;Chrzypsko;Nojewo;1908-01-01;;false;;Lijewski;
L_b247c1db30;Gierałtowice;Knurów;1908-01-01;;false;;;
L_dca4d71bdd;Skórcz;Szlachta;1908-01-01;;false;;;
L_069b4851ea;Trzciel;Zbąszyń;1908-01-01;;false;;Lijewski;
L_586f72a1b0;Międzychód;Trzciel;1908-01-01;;false;;Lijewski;
L_ef6286beb1;Skoki;Wągrowiec;1908-01-01;;false;;Lijewski;
L_615e454e00;Gołańcz;Wągrowiec;1908-01-01;;false;;Lijewski;
L_da5b9c2186;Gołańcz;Kcynia;1908-01-01;;false;;Lijewski;
L_63f6dbff69;Kcynia;Szubin;1908-01-01;;false;;Lijewski;
L_ee67b7fff7;Chodzież;Gołańcz;1908-01-01;;false;;Lijewski;
L_a67d2faaa6;Kruszwica;Strzelno;1908-01-01;;false;;Lijewski;
L_ed3a9ff05d;Kurowice;Lwów Podzamcze;1908-01-01;;false;;Semaforek;
L_c3266fc853;Kowel;Włodzimierz Wołyński;1908-01-01;;false;;Semaforek;
L_c0bbccf24e;Dobre Kujawskie;Nieszawa Waganiec;1908-01-01;;false;750.0;Atlas Kolejowy;Lijewski podaje Nieszawa-Dobre Aleksandrowskie-Radziejów-Wąsowo, mieszkając kilka różnych linii w jedną.
L_0d2a7e626a;Dobre Kujawskie;Radziejów Kujawski;1908-01-01;;false;750.0;Atlas Kolejowy;Atlas Kolejowy sprawdzony z informacjami z Lijewskiego.
L_62337a4e51;Radziejów Kujawski;Wąsewo Wieś;1908-01-01;;false;750.0;Atlas Kolejowy;Atlas Kolejowy sprawdzony z informacjami z Lijewskiego.
L_9943a5883a;Wąsewo Dwór;Wąsewo Wieś;1908-01-01;;false;750.0;Atlas Kolejowy;Atlas Kolejowy sprawdzony z informacjami z Lijewskiego.
L_6a9b16954d;Piotrków Kujawski;Wąsewo Dwór;1908-01-01;;false;750.0;Atlas Kolejowy;Atlas Kolejowy sprawdzony z informacjami z Lijewskiego.
L_b8b190f63f;Dobre Kujawskie;Płowce;1922-01-01;;false;750.0;Semaforek;
L_c5be080668;Kurowice;Wołków;1909-01-01;;false;;;
L_afcf8e1916;Pruszcz Bagienica;Terespol Pomorski;1909-01-01;;false;;Lijewski;
L_912e9aba8f;Pruszcz Bagienica;Więcbork;1909-01-01;;false;;Lijewski;
L_edd824b958;Grodzisk Wielkopolski;Luboń koło Poznania;1909-01-01;;false;;Lijewski;
L_e68105b731;Zaniemyśl;Środa Wielkopolska Miasto;1953-01-01;;false;750.0;Semaforek;
L_5a5af3cb7e;Opalenie;Smętowo;1909-01-01;;false;;Lijewski;
L_75da45776f;Potutory;Wołków;1909-01-01;;false;;;
L_bc0fd8fddd;Podhajce;Potutory;1909-01-01;;false;;;
L_dad3703478;Knurów;Leszczyny;1909-01-01;;false;;Lijewski;Leszczyny to inaczej stacja Rzędówka.
L_82dbee6e0a;Toruń Mokre;Toruń Północny;1909-01-01;;false;;Lijewski;
L_5d677b0bdb;Odolanów;Ostrów Wielkopolski;1909-01-01;;false;;Lijewski;
L_f4a3e83bd8;Lwów Podzamcze;Sapieżanka;1909-01-01;;false;;Semaforek;
L_08d9167346;Sapieżanka;Stojanów;1909-01-01;;false;;Semaforek;
L_97a6295a46;Koźmin Wielkopolski;Piaski Wielkopolskie;1909-01-01;;false;;Lijewski;
L_44874f98ae;Koronowo;Pruszcz Bagienica;1909-01-01;;false;;Lijewski;
L_d9d28d5322;Sosnowiec Zagórze;Strzemieszyce Północne;1909-01-01;;false;;Lijewski;
L_bf5c42effc;Dąbrowa Górnicza;Sosnowiec Zagórze;1909-01-01;;false;;Lijewski;
L_8aabd3b60e;Czarnowo koło Torunia;Toruń Północny;1910-01-01;;false;;Lijewski;
L_52b66ae757;Jaryszewo Obornickie;Wronki;1910-01-01;;false;;Lijewski;
L_70aeed134c;Jaryszewo Obornickie;Oborniki Wielkopolskie;1910-01-01;;false;;Lijewski;
L_2d79f2a201;Pawłowice Śląskie;Żory;1910-01-01;;false;;Lijewski;
L_d877baf54e;Rakoniewice;Wielichowo;1950-01-01;;false;750.0;Semaforek;
L_fdaa95f232;Grabów nad Prosną;Ostrzeszów;1910-01-01;;false;;Lijewski;W przeciwieństwie do Lijewskiego, Pod-Semaforkiem wymienia stację pośrednią Grabów nad Prosną.
L_e6334124fd;Grabów nad Prosną;Namysłaki;1910-01-01;;false;;Lijewski;W przeciwieństwie do Lijewskiego, Pod-Semaforkiem wymienia stację pośrednią Grabów nad Prosną.
L_e7c02e9358;Dąbrówno;Turza Wielka;1910-01-01;;false;;;
L_96b3ee5dae;Olek;Toruń Północny;1910-01-01;;false;;Lijewski;
L_bd7a2aef0d;Międzybórz Sycowski;Odolanów;1910-01-01;;false;;Lijewski;
L_2ee4b1af38;Nowe Miasto Lubawskie;Zajączkowo Lubawskie;1910-01-01;;false;;Lijewski;
L_9d710a6222;Piekło;Ząbkowice Będzińskie;1910-01-01;;false;;Lijewski;
L_60e1bf3550;Jerzmanowo;Smólsk;1922-01-01;;false;750.0;Semaforek;
L_b47c3716e0;Boniewo;Jerzmanowo;1922-01-01;;false;750.0;Semaforek;
L_33040c69b4;Krośniewice;Ostrowy Wąskotorowe;1951-01-01;;false;750.0;Semaforek;
L_0a36646298;Krośniewice;Most Krzewie;1951-01-01;;false;750.0;Semaforek;
L_2ef41f998b;Koryta;Most Krzewie;1951-01-01;;false;750.0;Semaforek;
L_21f5eccc33;Kielce;Włoszczowa;1911-01-01;;false;;Lijewski;W przeciwieństwie do Lijewskiego, baza Pod-Semaforkiem wymienia stację pośrednią Koniecpol.
L_57aed5e82e;Koniecpol;Włoszczowa;1911-01-01;;false;;Lijewski;W przeciwieństwie do Lijewskiego, baza Pod-Semaforkiem wymienia stację pośrednią Koniecpol.
L_45c49d37e6;Częstochowa Stradom;Koniecpol;1911-01-01;;false;;Lijewski;W przeciwieństwie do Lijewskiego, baza Pod-Semaforkiem wymienia stację pośrednią Koniecpol.
L_108eafb683;Krynica;Muszyna;1911-01-01;;false;;Lijewski;
L_99dec0566d;Jastrzębie Zdrój Moszczenica;Pawłowice Śląskie;1911-01-01;;false;;Lijewski;
L_77d68e71bb;Kucharki;Ociąż;1911-01-01;;false;;Lijewski;
L_8c98706d89;Kępno;Rychtal;1911-01-01;;false;;Lijewski;
L_bfd915e8c2;Anastazewo;Powidz;1955-01-01;;false;750.0;Semaforek;
L_48d7d25d93;Obiecanowo;Żnin Wąskotorowy;1911-01-01;;false;;Lijewski;
L_b21e92d2f0;Drohobycz;Truskawiec Zdrój;1912-01-01;;false;;Semaforek;
L_6a0ad221e5;Olek;Unisław Pomorski;1912-01-01;;false;;Lijewski;
L_d1612eabfe;Leszczyny;Rybnik Piaski;1912-01-01;;false;;Lijewski;
L_73c45ba3ad;Barcin;Mogilno;1912-01-01;;false;;Lijewski;
L_1b12d4696b;Czarnków;Jabłonowo Wielkopolskie;1912-01-01;;false;;Lijewski;
L_1d78f45ddf;Osowa Góra;Puszczykówko;1912-01-01;;false;;Lijewski;
L_027c187357;Katowice Ligota;Tychy;1912-01-01;;false;;Lijewski;
L_7133f6de59;Mysłowice Krasowy;Mysłowice Wesoła;1912-01-01;;false;;Lijewski;
L_d44b98f67d;Mysłowice Brzezinka;Mysłowice Krasowy;1912-01-01;;false;;Lijewski;
L_24adea1363;Lędziny;Mysłowice Krasowy;1912-01-01;;false;;Lijewski;
L_bce411dc57;Anastazewo;Jabłonka Słupecka;1955-01-01;;false;750.0;Semaforek;
L_c56d88edcc;Gosławice;Jabłonka Słupecka;1955-01-01;;false;750.0;Semaforek;
L_eeef3051fd;Jabłonka Słupecka;Sławoszewek;1955-01-01;;false;750.0;Semaforek;
L_35ed8dd3d5;Sławoszewek;Wilczyn;1955-01-01;;false;750.0;Semaforek;
L_b1d4d73d4d;Częstochowa;Częstochowa Stradom;1912-01-01;;false;;Atlas Kolejowy;
L_d861f08724;Rybnik;Sumina;1913-01-01;;false;;Lijewski;
L_138dfae7bc;Jabłonowo Wielkopolskie;Ujście;1913-01-01;;false;;Lijewski;
L_cdfcc32e2f;Olekszyn;Sława Wielkopolska;1913-01-01;;false;;Lijewski;Lijewski podaje otwarcie odcinka Skoki-Olekszyn, natomiast w istocie odcinek Skoki-Sława Wielkopolska był już zbudowany.
L_9a48962b68;Gniezno Winiary;Obora Wielkopolska;1913-01-01;;false;;Lijewski;
L_ecec48934c;Dębnica Wielkopolska;Obora Wielkopolska;1913-01-01;;false;;Lijewski;
L_ff4c0aa04c;Jastrzębie Zdrój;Jastrzębie Zdrój Moszczenica;1913-01-01;;false;;Lijewski;
L_a19509c3ee;Jastrzębie Zdrój Moszczenica;Wodzisław Śląski;1913-01-01;;false;;Lijewski;
L_1d83d1ba98;Otwock Wąskotorowy;Wawer Wąskotorowy;1914-01-01;;false;;Lijewski;
L_85bec2ecc0;Karczew;Otwock Wąskotorowy;1914-01-01;;false;;Lijewski;
L_a8d627c4f9;Dębnica Wielkopolska;Kłecko;1914-01-01;;false;;Lijewski;
L_d7883ba72f;Kłecko;Olekszyn;1914-01-01;;false;;Lijewski;
L_3775a5d74c;Gdańsk Wrzeszcz;Kokoszki;1914-01-01;;false;;Lijewski;
L_534074792f;Kokoszki;Stara Piła;1914-01-01;;false;;Lijewski;
L_882d23a718;Gołków;Grójec;1914-01-01;;false;1000.0;Lijewski;
L_60d6de8150;Grójec;Jasieniec;1914-01-01;;false;1000.0;Lijewski;
L_c61806702c;Pruszcz Bagienica;Tuchola;1914-01-01;;false;;Lijewski;
L_c8a046f439;Kraśnik;Lublin;1914-01-01;;false;;Lijewski;
L_0dddee9371;Kraśnik;Rozwadów;1914-01-01;;false;;Lijewski;
L_573c09f8ab;Koneck;Straszewo;1914-01-01;;false;750.0;;
L_ed1f66d8fe;Opatówek;Żelazków;1914-01-01;;false;750.0;Lijewski;
L_c4f4a3014e;Zbiersk;Żelazków;1914-01-01;;false;750.0;Lijewski;
L_13e93d6232;Gosławice;Konin;1955-01-01;;false;750.0;Semaforek;
L_b47cb9a8f3;Dobre Kujawskie;Straszewo;1915-01-01;;false;750.0;Lijewski;W przeciwieństwie do Lijewskiego, baza Pod-Semaforkiem wspomina stację pośrednią Straszewo.
L_d5104250c6;Aleksandrów Kujawski;Straszewo;1915-01-01;;false;750.0;Lijewski;W przeciwieństwie do Lijewskiego, baza Pod-Semaforkiem wspomina stację pośrednią Straszewo.
L_57398fe095;Jerzmanowo;Płowce;1922-01-01;;false;750.0;Semaforek;
L_df572d64db;Boniewo;Krośniewice;1922-01-01;;false;750.0;Semaforek;
L_89e9480211;Boniewo;Przystronie;1922-01-01;;false;750.0;Semaforek;
L_32776f8f80;Piotrków Kujawski;Sompolno;1923-01-01;;false;750.0;Semaforek;
L_7887e8c1ab;Przystronie;Sompolno;1923-01-01;;false;750.0;Semaforek;
L_afc9071bc8;Koło;Przystronie;1923-01-01;;false;750.0;Semaforek;
L_58aa8ff642;Dąbie;Koło;1923-01-01;;false;750.0;Semaforek;
L_6c3db5bfcf;Iwacewicze Wąskie Osobowe;Święta Wola;1915-01-01;;false;750.0;Atlas Kolejowy;
L_5472d84d7a;Długa;Święta Wola;1915-01-01;;false;750.0;Atlas Kolejowy;
L_277282ce29;Długa;Janów Poleski Wąski;1915-01-01;;false;750.0;Atlas Kolejowy;
L_d93caa2d4c;Janów Poleski Wąski;Lubieszów;1915-01-01;;false;750.0;Atlas Kolejowy;
L_58b42003d1;Długa;Telechany;1915-01-01;;false;600.0;Atlas Kolejowy;
L_da206b53e1;Koryta;Łęczyca Wąskotorowa;1951-01-01;;false;750.0;Semaforek;
L_022b4799f3;Ozorków Wąskotorowy;Łęczyca Wąskotorowa;1951-01-01;;false;750.0;Semaforek;
L_c98918a7f7;Jędrzejów Wąskotorowy;Motkowice Wąskotorowe;1955-01-01;;false;750.0;Semaforek;
L_919bd83f38;Rawa Mazowiecka;Rogów Towarowy Wąskotorowy;1954-01-01;;false;750.0;;
L_1da66e92a1;Biała Rawska;Rawa Mazowiecka;1954-01-01;;false;750.0;;
L_cb83f39f30;Czermin;Twardów;1915-01-01;;false;;Lijewski;
L_179014076e;Turowo Wielkopolskie;Śliwno;1915-01-01;;false;;Lijewski;
L_d65f7cb43d;Maków Mazowiecki;Przasnysz Miasto;1961-01-01;;false;750.0;;
L_7283ec192d;Grabowo;Ostrołęka;1915-01-01;;false;;Lijewski;W przeciwieństwie do Pod-Semaforkiem i Atlasu Kolejowego, Lijewski nie wspomina stacji pośredniej Chorzeli.
L_4c4d6dd38b;Chorzele;Grabowo;1915-01-01;;false;;Lijewski;W przeciwieństwie do Pod-Semaforkiem i Atlasu Kolejowego, Lijewski nie wspomina stacji pośredniej Chorzeli.
L_b4f8dfadf4;Ostrówce;Rydlewo;1915-01-01;;false;;Lijewski;Lijewski podaje budowę odcinka Żnin-Ostrowo, ale odcinek Żnin Wąskotorowy-Rydlewo był już otwarty od 1894 roku.
L_b72c0f819c;Dzierzbice Kutnowskie;Krośniewice;1915-01-01;;false;;Lijewski;
L_7ad08e6f97;Głębokie;Królewszczyzna;1915-01-01;;false;;Semaforek;
L_05dc11129a;Olecko;Suwałki;1915-01-01;;false;;Lijewski;
L_a60dd0b9f3;Łomża;Śniadowo;1915-01-01;;false;;Lijewski;
L_d956546a09;Bąkowiec;Wysokie Koło;1915-01-01;;false;;Lijewski;
L_197904b21f;Bąkowiec;Kozienice;1915-01-01;;false;;Lijewski;
L_a4cc5ea5d1;Spała;Tomaszów Mazowiecki;1915-01-01;;false;;Lijewski;
L_03a1862f9b;Bluszczów;Olza;1915-01-01;;false;;Lijewski;Lijewski nie wspomina Syryni, która pojawia się jako stacja pośrednia w Atlasie Kolejowym i Pod-Semaforkiem.
L_95f8b10f2c;Bluszczów;Syrynia;1915-01-01;;false;;Lijewski;Lijewski nie wspomina Syryni, która pojawia się jako stacja pośrednia w Atlasie Kolejowym i Pod-Semaforkiem.
L_ccba06a0fe;Pszów;Syrynia;1915-01-01;;false;;Lijewski;Lijewski nie wspomina Syryni, która pojawia się jako stacja pośrednia w Atlasie Kolejowym i Pod-Semaforkiem.
L_ee53e95ae5;Sokal;Włodzimierz Wołyński;1915-01-01;;false;;;
L_1044c839af;Krystynopol;Sapieżanka;1915-01-01;;false;;;
L_39e0e0b3fc;Ostrowiec Świętokrzyski;Sandomierz;1915-01-01;;false;;Lijewski;
L_99f4865ade;Zamość;Zawada;1915-01-01;;false;;Lijewski;Lijewski wymienia tylko stacje do Władzimierza Wołyńskiego.
L_7ba5d310fc;Werbkowice;Zamość;1915-01-01;;false;;Lijewski;Lijewski wymienia tylko stacje do Władzimierza Wołyńskiego.
L_f98032ad70;Hrubieszów;Werbkowice;1915-01-01;;false;;Lijewski;Lijewski wymienia tylko stacje do Władzimierza Wołyńskiego.
L_d8b5ec70c0;Hrubieszów;Włodzimierz Wołyński;1915-01-01;;false;;Lijewski;Lijewski wymienia tylko stacje do Władzimierza Wołyńskiego.
L_4d1a150b65;Wojnica;Włodzimierz Wołyński;1915-01-01;;false;;Lijewski;Lijewski wymienia tylko stacje do Władzimierza Wołyńskiego.
L_864a4026fd;Kamień Koszyrski;Kowel;1915-01-01;;false;;Semaforek;
