point_id,name,point_type,lon,lat,nearest_station,connector_distance_m,connector_time_min
District:AUGUSTOWSKI,AUGUSTOWSKI,District,23.22865540813367,53.81364224699804,Augustów,14034.858908748656,210.52288363122983
District:BARANOWICKI,BARANOWICKI,District,25.978468356816123,53.046140732720666,Krynki Wąskotorowe,7547.580601261724,113.21370901892585
District:BIALSKI (BIAŁA KRAKOWSKA),BIALSKI (BIAŁA KRAKOWSKA),District,19.172154128341838,49.886507761480125,Bielsko Biała,11129.105454611894,166.93658181917843
District:BIALSKI (BIAŁA PODLASKA),BIALSKI (BIAŁA PODLASKA),District,23.26688339213837,52.033842314080765,Biała Podlaska,9271.037606783977,139.06556410175966
District:BIAŁOSTOCKI,BIAŁOSTOCKI,District,23.06163935732533,53.21697085686152,Białystok,10429.764521302379,156.44646781953568
District:BIELSKI (BIELSK PODLASKI),BIELSKI (BIELSK PODLASKI),District,23.245814359732556,52.67186772983291,Bielsk Podlaski,10806.199692490713,162.09299538736067
District:BIELSKO,BIELSKO,District,18.916111955721075,49.85251491544909,Chybie,8775.183313744756,131.62774970617133
District:BIŁGORAJSKI,BIŁGORAJSKI,District,22.705922928335106,50.480582522912016,Biłgoraj,8138.171012976911,122.07256519465365
District:BOCHEŃSKI,BOCHEŃSKI,District,20.399214339421313,49.96641750189948,Bochnia,2637.6337083257986,39.56450562488698
District:BORSZCZOWSKI,BORSZCZOWSKI,District,26.097778363462783,48.737064594379476,Iwanie Puste,11459.235411964277,171.88853117946417
District:BRASŁAWSKI,BRASŁAWSKI,District,27.12055672552235,55.57345647829401,Brasław,8978.496363346752,134.67744545020128
District:BRODNICKI,BRODNICKI,District,19.386088726876114,53.2811872167861,Brodnica,2322.258322463822,34.83387483695733
District:BRODZKI,BRODZKI,District,25.127216209297945,50.045525006414636,Brody,3323.9091685554445,49.85863752833166
District:BRZESKI (BRZESKO),BRZESKI (BRZESKO),District,20.707104488584214,49.97053406112783,Tarnów,19616.150380787378,294.2422557118106
District:BRZESKI (BRZEŚĆ N.BUG.),BRZESKI (BRZEŚĆ N.BUG.),District,23.754214494278663,52.09935890786457,Brześć nad Bugiem,5052.804379865769,75.79206569798653
District:BRZEZIŃSKI,BRZEZIŃSKI,District,19.76754799769774,51.77282727604474,Koluszki,4696.326469694637,70.44489704541955
District:BRZEŻAŃSKI,BRZEŻAŃSKI,District,25.018365923978735,49.47754458210276,Potutory,9097.862181065364,136.46793271598045
District:BRZOZOWSKI,BRZOZOWSKI,District,22.10576712421249,49.738702737051476,Dynów,12181.923873261065,182.72885809891596
District:BUCZACKI,BUCZACKI,District,25.29420589265632,49.03294710006161,Buczacz,6599.170766572216,98.98756149858325
District:BYDGOSKI,BYDGOSKI,District,17.968047697395406,53.198018375612946,Smukała,1702.698055888698,25.54047083833047
District:BÓBRECKI,BÓBRECKI,District,24.279653297032855,49.55407887743734,Chodorów,17205.604979961514,258.08407469942273
District:BĘDZIŃSKI,BĘDZIŃSKI,District,19.268608476526385,50.48105138681295,Poręba,4583.074372293104,68.74611558439656
District:BŁOŃSKI,BŁOŃSKI,District,20.58513880393809,52.08311018077956,Grodzisk Mazowiecki,3877.425954719475,58.16138932079212
District:CHEŁMIŃSKI,CHEŁMIŃSKI,District,18.50000218765717,53.28778403987596,Starogród,6771.039217951695,101.56558826927542
District:CHEŁMSKI,CHEŁMSKI,District,23.427709407003867,51.16091804325924,Chełm,5176.509686023572,77.64764529035357
District:CHODZIESKI,CHODZIESKI,District,16.950048129567424,53.00057984481426,Chodzież,2826.0782137898323,42.39117320684748
District:CHOJNICKI,CHOJNICKI,District,17.643955343361657,53.84726978812529,Chojnice,18315.564557043755,274.7334683556563
District:CHORZÓW,CHORZÓW,District,18.970752538834084,50.30327636600458,Chorzów Miasto,1621.0771254214458,24.316156881321685
District:CHRZANOWSKI,CHRZANOWSKI,District,19.444963557586384,50.13782384239535,Bolęcin,2836.1867462644545,42.54280119396682
District:CIECHANOWSKI,CIECHANOWSKI,District,20.62597888885373,52.87785619018451,Ciechanów,2451.2321180946496,36.768481771419744
District:CIESZYŃSKI,CIESZYŃSKI,District,18.80411395283851,49.72351544036561,Ustroń,1607.6988878860386,24.115483318290575
District:CZARNKOWSKI,CZARNKOWSKI,District,16.420917577505513,52.84831345843544,Bzowo Goraj,4381.768938192445,65.72653407288666
District:CZORTKOWSKI,CZORTKOWSKI,District,25.739775739022118,48.992127486515024,Biała Czortkowska,3654.7964672801995,54.82194700920299
District:CZĘSTOCHOWSKI,CZĘSTOCHOWSKI,District,19.050227897684163,50.854459547034246,Częstochowa,7042.974154798905,105.64461232198356
District:DOBROMILSKI,DOBROMILSKI,District,22.630716199008177,49.597244462231274,Krościenko,13500.411186426827,202.5061677964024
District:DOLIŃSKI,DOLIŃSKI,District,23.895981581960026,48.8556818354018,Wygoda,8933.067540628139,133.99601310942208
District:DROHICKI,DROHICKI,District,25.30015934301235,52.17127212793092,Drohiczyn,17003.540622708766,255.0531093406315
District:DROHOBYCKI,DROHOBYCKI,District,23.495125471014866,49.328169731799406,Drohobycz,4617.221274808245,69.25831912212367
District:DUBIEŃSKI,DUBIEŃSKI,District,25.562161761965307,50.39318187259028,Kamienica Wołyńska,10861.406357701944,162.92109536552917
District:DZIAŁDOWSKI,DZIAŁDOWSKI,District,19.996477512074044,53.27781290512936,Turza Wielka,6572.249235675397,98.58373853513096
District:DZIŚNIEŃSKI,DZIŚNIEŃSKI,District,27.863234203974756,55.22556652923922,Głębokie,15996.294118905282,239.94441178357923
District:DĄBROWSKI,DĄBROWSKI,District,20.969787937800778,50.221291592355726,Dąbrowa Tarnowska,5749.611311472076,86.24416967208113
District:GARWOLIŃSKI,GARWOLIŃSKI,District,21.694321831868766,51.79495101102994,Garwolin,15318.060194592324,229.77090291888487
District:GNIEŹNIEŃSKI,GNIEŹNIEŃSKI,District,17.58824710398628,52.52551780898481,Gniezno Wąskotorowe,645.2382434724515,9.678573652086772
District:GORLICKI,GORLICKI,District,21.166068494191816,49.618087630119504,Gorlice,5369.121637214842,80.53682455822262
District:GOSTYNIŃSKI,GOSTYNIŃSKI,District,19.610566646796958,52.41986844200871,Gostynin,10027.809271783577,150.41713907675364
District:GOSTYŃSKI,GOSTYŃSKI,District,17.041213580177423,51.82607958104316,Domachowo,1027.1407644237524,15.407111466356287
District:GRODZIEŃSKI,GRODZIEŃSKI,District,24.133408593047555,53.61995047734397,Grodno,21004.99894596005,315.0749841894007
District:GRUDZIĄDZKI,GRUDZIĄDZKI,District,18.963014701753632,53.479536231235606,Mełno,5282.4452471266795,79.2366787069002
District:GRÓDECKI,GRÓDECKI,District,23.687876437619696,49.86369325047553,Janów,7056.717673765272,105.85076510647906
District:GRÓJECKI,GRÓJECKI,District,20.927988049298964,51.853378793690084,Grójec,4380.322633950622,65.70483950925933
District:HOROCHOWSKI,HOROCHOWSKI,District,24.78597451440032,50.58642577485252,Sienkiewiczówka,18346.632723440336,275.19949085160505
District:HORODEŃSKI,HORODEŃSKI,District,25.38166799440437,48.72537061256319,Jasienów Polny,16566.129284578386,248.49193926867576
District:HRUBIESZOWSKI,HRUBIESZOWSKI,District,23.810557322237962,50.80306423209969,Gozdów,3340.305556553352,50.104583348300274
District:INOWROCŁAWSKI,INOWROCŁAWSKI,District,18.32450379574016,52.86561524139834,Inowrocław,10746.183093781578,161.19274640672364
District:IWACEWICKI,IWACEWICKI,District,25.389356943021323,52.628200273853274,Iwacewicze Wąskie Osobowe,9422.940667136234,141.3441100070435
District:IŁŻECKI,IŁŻECKI,District,21.38450787195395,51.120980227344354,Ostrowiec Świętokrzyski,19092.284546743183,286.3842682011478
District:JANOWSKI,JANOWSKI,District,22.227833931587966,50.84004979127024,Kraśnik,9442.367637012218,141.63551455518325
District:JAROCIŃSKI,JAROCIŃSKI,District,17.617907512166557,51.95946590569567,Twardów,1313.1568528212308,19.69735279231846
District:JAROSŁAWSKI,JAROSŁAWSKI,District,22.71955461036186,50.058585026593946,Jarosław,5541.535294176757,83.12302941265135
District:JASIELSKI,JASIELSKI,District,21.424970448655362,49.72511959747054,Jasło,5510.114085979407,82.6517112896911
District:JAWOROWSKI,JAWOROWSKI,District,23.332101138857873,49.965904590290485,Jaworów,5246.447671284789,78.69671506927183
District:JĘDRZEJOWSKI,JĘDRZEJOWSKI,District,20.257507407644656,50.65034668596931,Jędrzejów,1432.5993093913632,21.488989640870447
District:KALISKI,KALISKI,District,18.212829689824545,51.78444393004567,Opatówek,5007.23464785146,75.1085197177719
District:KAMIONECKI,KAMIONECKI,District,24.476425801732592,50.07299618195215,Sapieżanka,10228.304262787431,153.42456394181144
District:KARTUSKI,KARTUSKI,District,18.054548692021978,54.300561521022345,Somonino,9805.779824486006,147.08669736729007
District:KATOWICE,KATOWICE,District,19.003794512915594,50.25472626707485,Katowice Ligota,3693.738021743181,55.40607032614771
District:KAŁUSKI,KAŁUSKI,District,24.302215370102182,48.94907142158068,Dolina,23587.62492312385,353.81437384685773
District:KIELECKI,KIELECKI,District,20.66275851564129,50.89278099355134,Kielce,5693.862807676781,85.4079421151517
District:KOBRYŃSKI,KOBRYŃSKI,District,24.490192607884133,52.14353357686303,Kamień Poleski,6802.6952382905665,102.04042857435849
District:KOLBUSZOWSKI,KOLBUSZOWSKI,District,21.84061831385073,50.28824739743256,Dęba Rozalin,17115.71021180831,256.7356531771246
District:KOLSKI,KOLSKI,District,18.701263153805684,52.24145051763245,Koło,6259.345069664702,93.89017604497053
District:KONECKI,KONECKI,District,20.40423165441329,51.152269528691654,Końskie,4530.329784894301,67.95494677341452
District:KONIŃSKI,KONIŃSKI,District,18.121131526386613,52.21855276252433,Konin,9033.537387890196,135.50306081835294
District:KOPYCZYNIECKI,KOPYCZYNIECKI,District,26.015474531488692,49.105885178095924,Kopyczyńce,7809.574669641036,117.14362004461553
District:KOSOWSKI (KOSÓW HUCULSKI),KOSOWSKI (KOSÓW HUCULSKI),District,24.880007249362514,48.114871133520786,Worochta,30688.34843381078,460.3252265071617
District:KOSTOPOLSKI,KOSTOPOLSKI,District,26.591645958757244,50.98589874310796,Kostopol,16477.323317556675,247.1598497633501
District:KOSZYRSKI,KOSZYRSKI,District,25.119058767053023,51.679742655635614,Dalniki,11824.914136129937,177.37371204194906
District:KOWELSKI,KOWELSKI,District,24.771271445748045,51.33515386912191,Kowel,14367.878695729398,215.51818043594096
District:KOZIENICKI,KOZIENICKI,District,21.526398013618998,51.523161317323655,Kozienice,7066.807004120322,106.00210506180481
District:KOŁOMYJSKI,KOŁOMYJSKI,District,25.015055988932527,48.520170368158034,Kołomyja,3679.5838159501877,55.19375723925281
District:KOŚCIAŃSKI,KOŚCIAŃSKI,District,16.618306987455565,52.066803475000775,Kościan,2105.948518930645,31.58922778395968
District:KOŚCIERSKI,KOŚCIERSKI,District,18.08071070229922,54.0592267064926,Kościerzyna,9608.982534879031,144.13473802318546
District:KRAKOWSKI,KRAKOWSKI,District,19.919410775513274,50.030334636255574,Kraków Płaszów,4001.5219013985593,60.022828520978386
District:KRAKÓW (MIASTO),KRAKÓW (MIASTO),District,19.93916144912856,50.05692478626833,Kraków Płaszów,3527.954235273143,52.91931352909714
District:KRASNOSTAWSKI,KRASNOSTAWSKI,District,22.96641747202857,50.94429715561606,Krasnystaw,15668.194177576366,235.02291266364549
District:KROTOSZYŃSKI,KROTOSZYŃSKI,District,17.444640265460443,51.76369604219028,Koźmin Wielkopolski,6917.169824382779,103.75754736574167
District:KROŚNIEŃSKI,KROŚNIEŃSKI,District,21.685896508483022,49.66793522506022,Krosno,5410.353852816648,81.15530779224972
District:KRZEMIENIECKI,KRZEMIENIECKI,District,25.846449165563318,49.97472885662057,Krzemieniec,18973.759602439888,284.6063940365983
District:KUTNOWSKI,KUTNOWSKI,District,19.355954497293993,52.2469025885768,Kutno,2242.4583792155745,33.636875688233616
District:KĘPIŃSKI,KĘPIŃSKI,District,17.967421943597778,51.32161231470531,Kępno,4924.225413306237,73.86338119959355
District:LESKI,LESKI,District,22.44554890161702,49.30657534237683,Cisna,14261.296810523103,213.91945215784654
District:LESZCZYŃSKI,LESZCZYŃSKI,District,16.574194570512816,51.86955018586502,Leszno,2584.7217901315425,38.77082685197313
District:LIDZKI,LIDZKI,District,25.270473481622442,53.97781487873793,Lida,10755.711331582823,161.33566997374234
District:LIMANOWSKI,LIMANOWSKI,District,20.28449275073591,49.67872097810037,Limanowa,10361.721379329943,155.42582068994912
District:LIPNOWSKI,LIPNOWSKI,District,19.1457909485387,52.84872017829748,Lipno Płockie,1618.5292790052567,24.277939185078854
District:LUBACZOWSKI,LUBACZOWSKI,District,23.14869053856468,50.21811782646666,Lubaczów,7001.317429848506,105.01976144772759
District:LUBARTOWSKI,LUBARTOWSKI,District,22.596514700235407,51.47348683167268,Lubartów,3214.2278930154966,48.213418395232445
District:LUBAWSKI,LUBAWSKI,District,19.603702151892648,53.46066937477384,Nowe Miasto Lubawskie,3420.55196633099,51.30827949496485
District:LUBELSKI,LUBELSKI,District,22.5870571811902,51.164275164190705,Lublin,6411.514571429689,96.17271857144533
District:LUBLINIECKI,LUBLINIECKI,District,18.825623925372515,50.647131671210424,Strzebiń,6550.590720785835,98.25886081178753
District:LUBOMELSKI,LUBOMELSKI,District,23.94862910667788,51.36832892303446,Luboml,17124.814106217676,256.87221159326515
District:LWOWSKI,LWOWSKI,District,24.055831980917944,49.782172024451675,Lwów,6874.137296607674,103.11205944911511
District:LWÓW (MIASTO),LWÓW (MIASTO),District,24.02170804373554,49.839776532707475,Lwów,751.0280016346004,11.265420024519006
District:M. ST. WARSZAWA,M. ST. WARSZAWA,District,21.021244106455146,52.23765790706215,Warszawa Śródmieście,1305.2088277033881,19.578132415550822
District:MAKOWSKI (MAKÓW MAZOWIECKI),MAKOWSKI (MAKÓW MAZOWIECKI),District,21.214834418178537,52.93938696319394,Maków Mazowiecki,11916.012680786404,178.74019021179603
District:MIECHOWSKI,MIECHOWSKI,District,20.120362627577226,50.30009989688611,Miechów,9112.905229764128,136.6935784464619
District:MIELECKI,MIELECKI,District,21.392499759671725,50.29145916503474,Mielec,2636.745308891072,39.55117963336608
District:MIĘDZYCHODZKI,MIĘDZYCHODZKI,District,16.014052981525623,52.59613120684135,Międzychód,8220.30561942557,123.30458429138353
District:MIŃSKI,MIŃSKI,District,21.650521314384534,52.15560120255092,Mińsk Mazowiecki,6956.829115426493,104.35243673139739
District:MOGILEŃSKI,MOGILEŃSKI,District,18.10267982131202,52.63257190904869,Strzelno,4794.418981071481,71.9162847160722
District:MORSKI,MORSKI,District,18.26419310994877,54.60592457965519,Wejherowo,2299.6851036880616,34.49527655532093
District:MOŁODECZAŃSKI,MOŁODECZAŃSKI,District,26.87615888687388,54.21409265541142,Mołodeczno,10658.593257852308,159.8788988677846
District:MOŚCISKI,MOŚCISKI,District,23.182143384289677,49.77265038686626,Medyka,17380.187768812204,260.702816532183
District:MYŚLENICKI,MYŚLENICKI,District,19.9414735022134,49.77281379755347,Chabówka,19564.59127128755,293.4688690693132
District:MŁAWSKI,MŁAWSKI,District,20.21768911080459,53.08113681863883,Mława,11375.886879949248,170.63830319923872
District:NADWÓRNIAŃSKI,NADWÓRNIAŃSKI,District,24.47840089592582,48.516651103700646,Delatyn,10235.894798639505,153.53842197959256
District:NIESZAWSKI,NIESZAWSKI,District,18.65777858432286,52.64269071697054,Płowce,2843.8506931327183,42.657760396990774
District:NIEŚWIESKI,NIEŚWIESKI,District,26.65039263700322,53.11046022480797,Baranowicze Poleskie Wąskie,40800.30481218139,612.0045721827208
District:NIŻAŃSKI,NIŻAŃSKI,District,22.153989730942136,50.459419684514565,Rozwadów,16931.709020894905,253.97563531342357
District:NOWOGRÓDZKI,NOWOGRÓDZKI,District,25.80042448781762,53.56816686708275,Skrzydlewo,633.7442185312561,9.506163277968842
District:NOWOSĄDECKI,NOWOSĄDECKI,District,20.762839363862515,49.55643855828651,Nowy Sącz,6920.339233930502,103.80508850895752
District:NOWOTARSKI,NOWOTARSKI,District,20.004415672367724,49.43622445020838,Nowy Targ,5413.5322761959,81.20298414293849
District:NOWOTOMYSKI,NOWOTOMYSKI,District,16.211081567947467,52.337833710304366,Wąsowo,3939.561514459686,59.09342271689528
District:OBORNICKI,OBORNICKI,District,16.860376081373285,52.681220613866245,Oborniki Wielkopolskie,5235.110640268493,78.52665960402739
District:OLKUSKI,OLKUSKI,District,19.672765138445843,50.361681894370385,Olkusz,12242.708106070198,183.64062159105296
District:OPATOWSKI,OPATOWSKI,District,21.39075864858399,50.85168211489404,Ostrowiec Świętokrzyski,11057.546050471865,165.86319075707797
District:OPOCZYŃSKI,OPOCZYŃSKI,District,20.30660986733153,51.40117502913391,Opoczno,2717.208014152704,40.75812021229056
District:OSTROWSKI (OSTRÓW MAZOWIECKA),OSTROWSKI (OSTRÓW MAZOWIECKA),District,21.923603048968793,52.76319775787508,Ostrów Mazowiecka,7665.789617627623,114.98684426441433
District:OSTROWSKI (OSTRÓW WIELKOPOLSKI),OSTROWSKI (OSTRÓW WIELKOPOLSKI),District,17.814274492301852,51.60186307688515,Ostrów Wielkopolski,5303.030285841622,79.54545428762432
District:OSTROŁĘCKI,OSTROŁĘCKI,District,21.563383862678453,53.19436998555114,Ostrołęka Północna Wąskotorowa,11779.862387879553,176.6979358181933
District:OSZMIAŃSKI,OSZMIAŃSKI,District,26.018413739632834,54.38421671606767,Oszmiana,16875.011542024604,253.12517313036906
District:PIOTRKOWSKI,PIOTRKOWSKI,District,19.563378589701546,51.35924275239889,Piotrków Trybunalski,10567.186360623828,158.50779540935739
District:PIŃCZOWSKI,PIŃCZOWSKI,District,20.524464002834492,50.365449190595605,Cudzynowice,7847.200506368961,117.70800759553441
District:PIŃSKI,PIŃSKI,District,26.036210094808943,52.05301208939409,Pińsk,7928.1651989983675,118.92247798497552
District:PODHAJECKI,PODHAJECKI,District,25.163526244288164,49.26028432369879,Podhajce,2691.4869456275273,40.372304184412904
District:POSTAWSKI,POSTAWSKI,District,27.067965528498714,55.03407418421316,Woropajewo,14971.028590625498,224.56542885938245
District:POZNAŃ (MIASTO),POZNAŃ (MIASTO),District,16.926120840633185,52.405812211312416,Poznań (Dawny Dworzec),719.2436260594446,10.78865439089167
District:POZNAŃSKI,POZNAŃSKI,District,16.89567501695441,52.413132648090844,Poznań (Dawny Dworzec),2146.090373878288,32.19135560817432
District:PRUŻAŃSKI,PRUŻAŃSKI,District,24.514712110521963,52.54811524699239,Prużana,3454.4837644437443,51.81725646665617
District:PRZASNYCKI,PRZASNYCKI,District,20.9209282055759,53.16014145958039,Chorzele,13381.99722205804,200.72995833087057
District:PRZEMYSKI,PRZEMYSKI,District,22.72620371646614,49.78276788368414,Przemyśl,4488.103250447497,67.32154875671246
District:PRZEMYŚLAŃSKI,PRZEMYŚLAŃSKI,District,24.570921148432117,49.681834140741884,Wołków,7121.233076616076,106.81849614924113
District:PRZEWORSKI,PRZEWORSKI,District,22.43657937536727,50.025600052704824,Kańczuga,4882.719661903884,73.24079492855826
District:PSZCZYŃSKI,PSZCZYŃSKI,District,18.93197806543218,50.07183984527378,Tychy,7540.128811043496,113.10193216565244
District:PUŁAWSKI,PUŁAWSKI,District,22.046062150883426,51.30574365544436,Karczmiska,10561.621624313906,158.4243243647086
District:PUŁTUSKI,PUŁTUSKI,District,21.079003919678243,52.64529064243493,Nasielsk,19157.46875248848,287.36203128732717
District:PŁOCKI,PŁOCKI,District,19.88506455491314,52.59376500231448,Płock,13319.191905977303,199.78787858965953
District:PŁOŃSKI,PŁOŃSKI,District,20.402237807487936,52.593337121964915,Płońsk,3907.4953971617033,58.612430957425545
District:RADOMSKI,RADOMSKI,District,21.03774654810528,51.433690746664,Radom,8764.036953856397,131.46055430784594
District:RADOMSZCZAŃSKI,RADOMSZCZAŃSKI,District,19.452586399934564,51.03386120640227,Radomsko,3781.305651824523,56.71958477736784
District:RADZIECHOWSKI,RADZIECHOWSKI,District,24.740073640581713,50.25101376373184,Stojanów,15038.799985146474,225.58199977719707
District:RADZYMIŃSKI,RADZYMIŃSKI,District,21.412040830508364,52.43558650509417,Tłuszcz,1658.830383678789,24.882455755181834
District:RADZYŃSKI,RADZYŃSKI,District,22.799878568163066,51.832580869099026,Radzyń Podlaski,9107.12397641011,136.60685964615166
District:RAWICKI,RAWICKI,District,16.96925635926989,51.64520579836733,Miejska Górka,1168.8098341744235,17.53214751261635
District:RAWSKI (RAWA MAZOWIECKA),RAWSKI (RAWA MAZOWIECKA),District,20.30496945259106,51.689747664375375,Rawa Mazowiecka,9491.81442852882,142.37721642793227
District:RAWSKI (RAWA RUSKA),RAWSKI (RAWA RUSKA),District,23.66986548985857,50.266259244964516,Rawa Ruska,5136.819851653599,77.05229777480398
District:ROHATYŃSKI,ROHATYŃSKI,District,24.61105938145219,49.33556191187163,Podwysokie,13099.7490969902,196.49623645485298
District:ROPCZYCKI,ROPCZYCKI,District,21.483681364359093,50.047726556178304,Dębica,5680.5078573838755,85.20761786075812
District:RUDECKI,RUDECKI,District,23.58426470619096,49.61844434223511,Gródek Jagielloński,19018.538176098213,285.27807264147316
District:RYBNICKI,RYBNICKI,District,18.53243460096585,50.06930927471088,Niedobczyce,2250.4348186424686,33.756522279637025
District:RYPIŃSKI,RYPIŃSKI,District,19.420918887806984,53.049702376094245,Rypin,1479.4674158943453,22.19201123841518
District:RZESZOWSKI,RZESZOWSKI,District,21.966286030462527,49.98062949396636,Rzeszów,6894.725063811737,103.42087595717605
District:RÓWIEŃSKI,RÓWIEŃSKI,District,26.506547392925757,50.66422384331121,Równe,19296.228598141148,289.4434289721172
District:SAMBORSKI,SAMBORSKI,District,23.175590806807524,49.50714852209913,Sambor,1982.3392862690014,29.735089294035017
District:SANDOMIERSKI,SANDOMIERSKI,District,21.47305837884398,50.61970910420182,Bogoria,16105.03568105502,241.57553521582528
District:SANOCKI,SANOCKI,District,22.04443738107173,49.489928032582164,Rzepedź,12654.95041809986,189.82425627149786
District:SARNEŃSKI,SARNEŃSKI,District,26.567538499097132,51.381936663497136,Sarny,5391.263224268686,80.86894836403029
District:SIEDLECKI,SIEDLECKI,District,22.44278395352504,52.17938284081443,Siedlce,11815.865779466647,177.23798669199968
District:SIERADZKI,SIERADZKI,District,18.708742231121303,51.590472658746215,Sieradz,948.6367002956052,14.229550504434078
District:SIERPECKI,SIERPECKI,District,19.85900206179583,52.869092138291784,Sierpc,13425.368124098528,201.38052186147792
District:SKAŁACKI,SKAŁACKI,District,26.056402552456635,49.404452627871905,Grzymałów,6946.8605078565715,104.20290761784857
District:SKIERNIEWICKI,SKIERNIEWICKI,District,20.210515325714802,51.90471984728759,Skierniewice,8094.859211494189,121.42288817241283
District:SOCHACZEWSKI,SOCHACZEWSKI,District,20.299411718102302,52.28206454418526,Tułowice Sochaczewskie,7022.1780196537475,105.3326702948062
District:SOKALSKI,SOKALSKI,District,24.235684582969824,50.432399840638055,Krystynopol,4277.377992608401,64.16066988912601
District:SOKOŁOWSKI,SOKOŁOWSKI,District,22.306929651644403,52.480348241421716,Sokołów Podlaski,8841.281894203914,132.6192284130587
District:SOKÓLSKI,SOKÓLSKI,District,23.44438309065828,53.46384098204702,Sokółka,7826.12217606417,117.39183264096255
District:STANISŁAWOWSKI,STANISŁAWOWSKI,District,24.652444609210697,48.95621490378497,Stanisławów,6240.99251127166,93.6148876690749
District:STAROGARDZKI,STAROGARDZKI,District,18.40311598190127,53.84766629860425,Skórcz,9933.004446659954,148.9950666998993
District:STOLIŃSKI,STOLIŃSKI,District,27.016267886859147,51.82415694947229,Horyń,16318.05313348941,244.77079700234114
District:STOPNICKI,STOPNICKI,District,20.907818285883568,50.505459147174754,Staszów Wąskotorowy,19702.960242828707,295.5444036424306
District:STOŁPECKI,STOŁPECKI,District,26.538387483183072,53.6081541538556,Stołpce,20201.345217647286,303.0201782647093
District:STRYJSKI,STRYJSKI,District,23.59540302049228,49.0589940618255,Truskawiec Zdrój,25651.36545280422,384.77048179206326
District:SUWALSKI,SUWALSKI,District,23.062012436623917,54.13121701215814,Suwałki,9081.93687517456,136.2290531276184
District:SZAMOTULSKI,SZAMOTULSKI,District,16.401063811555424,52.60506706696583,Binino,4232.866798306659,63.493001974599885
District:SZCZUCZYŃSKI (WOJ. BIAŁOSTOCKIE),SZCZUCZYŃSKI (WOJ. BIAŁOSTOCKIE),District,22.48163834858101,53.56272199618886,Grajewo,8733.9830514108,131.009745771162
District:SZCZUCZYŃSKI (WOJ. NOWOGRÓDZKIE),SZCZUCZYŃSKI (WOJ. NOWOGRÓDZKIE),District,24.749989479891568,53.67754876230049,Mosty,30975.07173965615,464.62607609484223
District:SZUBIŃSKI,SZUBIŃSKI,District,17.714658977286362,52.98515576669759,Szubin,3553.0475835994175,53.29571375399126
District:SĘPOLEŃSKI,SĘPOLEŃSKI,District,17.52193101404222,53.435290096199104,Sępólno Krajeńskie,2780.509734634372,41.70764601951557
District:SŁONIMSKI,SŁONIMSKI,District,25.244632813530192,53.137014239115445,Słonim,7023.0922394084055,105.34638359112608
District:TARNOBRZESKI,TARNOBRZESKI,District,21.838257204478246,50.57894402743309,Grębów,2749.329335049485,41.23994002574227
